userid,itemid,rating
405,1484,1
383,480,5
452,874,2
293,199,5
288,289,3
223,864,3
524,213,4
450,1172,5
452,243,5
605,127,5
566,242,5
76,60,4
59,79,5
514,659,3
537,102,1
125,176,5
95,274,4
15,879,3
221,29,3
253,96,5
264,1070,4
548,619,3
47,327,4
518,1028,3
400,286,4
603,230,4
525,1012,3
286,339,5
89,66,3
533,1028,2
580,7,3
476,211,5
293,48,5
545,520,4
318,864,2
510,358,1
468,19,4
291,82,4
119,23,3
399,53,4
299,1507,3
443,644,3
163,301,3
334,235,3
453,3,4
537,461,3
221,230,3
200,890,4
276,189,4
485,288,3
530,70,4
561,616,3
371,523,4
81,405,3
190,272,5
538,216,4
334,498,4
450,1401,4
323,11,5
496,480,3
5,414,3
484,15,5
236,423,5
425,576,3
342,535,3
595,1264,2
308,732,4
222,375,1
213,393,3
561,1119,3
322,48,4
207,38,3
161,133,2
405,1031,1
398,519,4
210,956,3
561,1024,3
409,1593,4
193,739,4
489,1243,4
535,59,3
95,78,3
416,1160,4
6,505,4
92,474,4
320,458,4
451,1394,1
136,116,5
287,313,4
346,578,2
429,732,4
181,831,1
263,515,5
82,432,4
446,292,5
499,318,5
552,760,3
447,1028,3
83,1016,4
152,402,5
524,898,4
456,696,3
516,181,4
561,154,4
275,431,3
592,324,4
1,173,5
94,399,4
503,416,2
441,117,4
320,546,4
437,732,4
501,237,4
207,609,4
49,262,5
497,1419,2
316,707,4
214,608,4
474,380,4
207,239,3
200,527,4
561,671,3
267,62,3
543,86,4
488,511,4
411,38,4
456,508,4
457,174,5
399,155,2
13,433,4
108,294,4
421,674,5
505,176,4
128,471,4
452,660,4
42,501,5
524,642,4
223,333,4
559,204,3
600,127,5
500,1008,4
381,529,5
467,93,4
47,258,4
566,154,3
151,847,5
309,304,3
422,201,4
65,735,4
7,215,4
577,393,4
107,286,2
416,275,5
194,659,4
89,100,5
439,237,5
429,225,2
299,298,4
458,127,5
256,808,4
505,199,4
521,33,4
405,1576,1
13,792,5
1,75,4
544,332,3
495,550,3
538,117,3
405,1437,1
524,646,5
505,614,3
543,190,5
514,367,5
498,340,2
342,193,5
392,288,4
551,343,4
276,44,3
305,199,4
449,244,4
537,648,4
389,40,3
535,1396,4
532,403,4
264,656,4
68,25,4
309,1296,2
374,118,5
518,236,3
493,191,4
222,576,3
151,492,3
523,514,4
558,508,5
397,273,4
529,269,3
301,193,3
13,791,5
409,174,4
476,288,4
197,172,5
109,597,2
537,1105,1
97,408,5
593,211,4
292,748,3
577,720,4
94,670,3
118,98,5
423,628,4
437,254,3
102,127,2
552,471,3
437,566,3
456,179,5
5,70,4
579,168,4
555,1054,3
378,692,4
450,354,4
285,346,4
523,208,5
378,517,3
291,325,4
399,264,3
514,1035,3
523,269,5
552,742,4
519,908,5
447,470,4
378,1009,3
409,877,2
449,473,3
407,483,4
7,213,3
472,567,4
601,1073,2
472,477,5
237,180,4
314,66,5
456,959,4
244,468,1
500,699,3
13,441,1
292,98,5
601,181,5
385,851,5
425,178,3
485,321,3
607,487,4
29,79,4
432,100,3
354,650,3
89,880,5
214,156,5
318,85,3
484,143,4
588,432,4
397,171,5
580,148,4
548,298,4
144,316,5
13,914,2
514,42,5
495,88,4
498,59,4
265,688,2
311,72,4
487,367,3
524,289,4
383,315,5
62,290,3
248,69,1
404,754,3
272,183,4
336,88,2
233,194,4
455,265,4
479,257,4
453,509,4
470,813,3
154,651,4
437,70,3
532,302,5
482,311,4
311,294,4
455,4,3
293,483,5
585,113,3
436,287,4
589,340,1
194,402,3
327,100,4
484,252,3
577,1291,3
605,527,4
237,659,4
283,820,4
361,237,4
147,319,4
495,50,5
474,615,4
486,696,3
119,823,3
507,302,5
62,170,3
104,273,3
518,1079,1
379,729,4
194,183,3
303,535,1
312,165,5
13,494,4
303,413,2
1,268,5
254,21,3
121,937,4
481,367,3
151,512,5
554,67,3
360,100,5
542,288,2
405,391,1
199,7,4
459,15,4
589,289,3
374,832,1
304,278,4
128,25,3
478,41,3
514,58,4
547,311,2
442,226,3
569,248,4
429,143,3
514,170,3
545,68,4
561,1120,4
496,7,4
468,357,5
554,82,4
376,707,4
592,408,5
484,135,4
437,651,4
457,507,4
3,303,3
429,274,3
529,984,4
535,603,4
539,367,3
325,114,5
1,34,2
455,447,4
270,583,5
374,696,3
435,164,2
606,241,3
164,934,5
468,428,4
118,603,4
587,347,3
405,786,1
297,55,4
355,260,4
553,265,5
537,352,1
263,511,5
370,678,4
372,79,5
28,760,3
184,182,4
382,507,4
345,747,3
454,195,4
100,310,3
383,517,5
109,628,2
488,203,4
593,5,4
588,1047,3
387,79,4
405,515,1
181,1372,1
566,235,3
69,50,5
328,405,4
313,183,5
119,537,5
551,1518,4
358,324,4
13,879,2
234,497,4
521,743,1
136,303,4
320,257,4
453,318,4
334,1525,4
568,475,4
96,486,3
566,7,4
181,104,1
523,289,4
573,211,5
514,210,5
354,93,4
607,529,4
608,661,3
144,647,4
454,419,4
221,273,5
60,185,4
543,194,3
201,699,3
498,525,4
498,1286,3
321,654,4
325,115,3
552,864,3
537,1009,2
445,174,4
198,216,4
60,528,4
248,50,5
327,117,3
297,268,4
393,821,3
416,199,5
455,58,3
230,447,1
144,1101,4
450,241,4
276,1028,3
488,523,3
566,755,2
399,1178,3
417,815,4
607,107,4
321,657,4
493,176,5
364,261,2
141,147,4
528,50,5
281,294,3
502,333,4
253,125,3
49,98,4
543,53,3
594,744,3
421,96,4
313,720,2
556,132,5
222,392,4
342,478,3
346,325,1
243,694,4
469,495,5
506,250,2
104,456,3
82,820,3
483,12,2
293,1311,3
297,288,3
526,886,3
330,126,5
521,1022,4
58,474,4
374,1051,4
506,611,5
37,546,3
532,404,5
533,568,5
13,193,5
484,451,4
455,1,4
144,135,5
110,873,2
18,157,3
543,129,4
405,1249,1
476,186,5
460,221,4
592,1187,4
593,655,3
161,483,3
506,193,4
490,273,1
51,203,4
592,201,5
293,233,2
254,417,3
537,231,3
393,951,3
515,271,4
542,63,3
557,343,4
565,640,4
531,332,4
20,151,3
188,177,4
608,150,3
296,251,5
428,305,3
594,222,4
437,736,5
551,127,5
618,204,3
353,332,5
532,266,4
346,549,4
421,185,4
537,201,3
562,720,4
394,1,4
614,126,4
52,762,3
178,535,3
331,286,4
63,828,1
504,499,4
416,50,5
595,1134,5
85,485,5
378,161,4
274,877,3
389,181,4
90,464,5
110,2,3
600,227,4
618,100,4
615,735,3
344,14,5
457,186,5
399,63,3
610,11,4
618,781,3
239,489,5
373,756,3
587,261,3
468,257,4
508,211,3
303,56,5
533,229,4
454,270,4
26,222,3
600,554,4
334,98,4
151,81,5
77,455,3
518,546,4
158,252,3
381,217,2
568,525,3
468,826,3
95,539,4
603,172,5
618,367,3
489,264,4
218,39,2
593,172,4
178,1033,2
608,1153,3
23,185,4
318,527,5
566,485,3
200,552,4
554,845,3
254,204,4
589,995,1
256,5,5
382,511,4
387,228,5
280,751,3
365,100,5
280,1473,3
591,191,5
368,11,4
224,221,2
13,565,1
339,185,4
120,1,4
618,93,3
486,1134,3
535,97,4
3,329,4
537,239,2
335,307,5
589,327,3
21,443,4
586,928,3
497,431,4
487,402,4
114,197,4
508,506,5
569,287,4
197,11,1
456,325,3
399,64,3
514,715,4
393,926,4
158,450,3
383,285,5
280,1112,4
450,1402,2
450,207,4
94,160,4
347,97,4
178,313,5
430,514,4
281,331,3
373,175,3
128,651,5
399,977,3
450,550,4
94,597,2
178,1314,3
283,56,5
363,559,3
566,88,3
87,80,4
488,880,3
588,260,2
60,602,4
332,227,5
288,688,1
72,405,3
385,1131,3
145,1087,1
444,313,4
504,97,4
190,685,3
503,121,3
559,4,4
43,250,2
472,218,4
406,693,3
252,475,5
325,190,4
567,517,5
385,238,5
4,329,5
64,190,4
527,474,3
568,474,5
425,357,5
357,24,4
514,380,4
190,276,4
618,28,4
537,558,4
550,846,2
503,498,5
379,204,5
2,294,1
261,288,4
429,833,3
227,250,2
272,604,4
500,196,4
617,860,1
125,191,5
509,258,4
457,411,3
472,204,5
393,476,3
554,742,3
557,254,4
527,514,5
561,640,5
532,895,3
536,724,4
284,268,5
614,25,1
13,442,1
416,937,2
592,847,5
505,332,4
580,300,3
97,153,5
429,508,4
451,337,2
62,129,3
403,685,4
450,414,3
478,93,4
543,770,4
373,748,4
622,2,4
577,365,5
498,558,4
276,739,2
235,522,5
174,147,4
383,203,5
303,170,5
405,1569,1
543,403,4
222,326,4
450,340,4
488,260,2
263,194,5
423,313,4
479,176,4
216,423,4
588,99,5
222,620,3
542,89,4
538,196,4
181,407,2
22,546,3
537,191,4
94,230,2
575,173,5
601,176,2
303,1511,3
328,1478,3
58,127,4
448,340,4
506,274,4
345,50,5
13,688,1
222,66,4
24,357,5
48,479,4
524,518,3
144,318,5
343,631,4
267,179,5
474,121,4
423,302,5
476,890,1
486,460,4
486,7,5
442,684,3
484,227,5
276,31,4
426,185,5
187,213,4
317,299,4
297,474,4
385,959,3
345,736,3
109,174,5
403,117,4
59,595,3
244,772,4
498,151,4
5,437,1
622,845,3
431,358,2
6,512,4
91,389,2
407,97,4
457,56,4
218,55,4
465,175,5
188,54,4
94,142,3
551,471,5
422,257,4
474,87,4
181,1245,1
532,329,4
13,183,4
405,1568,1
524,191,4
466,873,2
445,28,4
130,427,5
114,483,4
450,506,5
506,951,3
308,419,4
497,578,4
536,229,4
130,470,2
181,1054,2
401,481,3
602,304,4
453,157,4
450,313,5
435,895,3
314,796,2
615,886,2
442,17,4
313,461,3
342,238,4
117,423,4
271,79,4
379,251,5
476,790,4
315,513,5
224,239,4
534,290,4
50,1010,5
472,946,2
582,258,4
299,647,4
160,15,2
76,358,2
504,84,3
541,222,4
401,357,4
537,762,3
334,237,4
17,286,3
312,1516,4
208,371,5
399,80,3
535,178,4
144,15,4
358,582,5
109,940,3
293,1298,3
450,283,3
450,692,4
417,963,4
59,137,5
121,742,5
504,699,4
487,411,3
506,300,3
312,519,5
622,797,2
200,472,4
422,288,3
399,825,2
561,218,3
604,444,2
622,106,2
269,602,4
524,24,3
136,283,4
26,109,3
151,1098,1
579,328,3
178,153,4
615,87,4
500,43,3
561,205,3
279,1059,4
64,520,5
379,511,4
201,1045,2
487,79,5
255,834,4
452,1403,1
601,174,4
130,328,4
110,294,3
429,209,4
622,756,3
152,632,4
284,938,3
474,276,5
349,458,4
226,69,4
591,382,4
90,531,4
592,354,4
385,1121,4
512,527,5
255,121,2
498,933,3
100,347,4
561,661,4
82,181,4
429,502,3
389,185,5
457,111,3
72,98,5
327,92,4
234,609,3
324,875,3
128,168,4
189,317,4
608,276,2
590,754,3
551,1087,1
151,497,5
496,774,5
455,197,5
592,1008,4
188,877,2
612,926,2
603,931,2
439,895,3
84,546,3
417,384,4
526,676,5
600,583,3
566,117,4
495,357,5
485,326,2
518,13,4
399,1219,3
327,856,4
455,627,3
486,181,4
272,423,4
437,387,2
398,197,5
380,1065,4
624,278,4
561,393,2
82,523,5
234,646,3
569,302,4
506,183,5
276,655,4
314,216,3
189,209,1
457,357,5
597,242,4
452,419,4
592,251,5
151,741,2
13,733,5
178,744,3
344,210,4
537,330,2
620,1043,4
90,310,3
17,294,4
543,516,4
470,50,5
49,1067,3
533,484,3
325,548,3
586,176,3
42,419,5
551,748,4
410,315,4
405,383,1
489,266,5
500,988,3
279,1215,2
425,305,3
562,418,5
401,684,4
593,245,3
411,50,5
429,117,4
236,318,5
405,388,4
481,505,5
493,127,3
279,802,4
311,173,5
430,222,4
488,172,3
569,676,4
534,150,3
616,300,4
363,1073,4
298,603,5
104,3,3
217,568,4
504,723,4
290,318,4
551,2,2
280,66,5
542,319,3
437,288,2
450,66,4
169,480,4
592,187,5
437,83,4
627,26,3
235,692,4
17,323,1
399,622,4
202,318,1
558,14,4
278,538,4
197,322,3
200,141,4
524,1456,3
244,50,5
537,194,3
577,932,3
350,50,5
220,289,4
540,591,3
441,259,3
405,1399,1
592,147,4
194,1411,1
483,432,3
271,527,5
19,210,3
393,826,3
301,51,4
221,282,4
373,1133,3
623,50,5
453,357,5
92,4,4
421,4,3
523,9,4
567,1020,3
398,124,5
381,176,4
321,432,5
405,798,1
554,274,3
621,263,1
617,294,1
391,646,4
537,172,3
435,12,5
541,596,4
533,151,3
500,1226,4
501,293,4
130,436,3
8,259,1
474,382,3
447,157,4
104,276,4
504,58,3
291,416,4
378,132,4
536,862,3
436,721,3
486,13,4
479,210,4
429,301,3
535,591,4
463,257,4
425,1016,3
497,645,3
92,396,3
456,603,5
449,9,4
85,435,4
59,581,5
194,991,2
450,549,3
474,1518,3
425,346,5
460,303,3
344,124,5
472,715,4
311,794,4
409,213,4
541,181,5
343,90,4
12,159,4
592,425,5
574,690,3
445,1252,1
332,234,5
180,1046,2
608,419,4
194,944,2
24,200,5
487,226,3
532,121,4
7,324,1
297,249,3
233,432,3
524,286,5
387,732,1
402,455,3
394,364,3
430,1007,3
249,257,3
537,509,4
195,740,3
115,657,3
553,492,3
268,630,4
194,87,4
179,333,5
566,772,4
298,127,5
13,328,3
487,748,4
254,554,3
417,145,3
276,421,4
215,195,5
621,107,4
451,288,5
207,1028,3
102,892,2
7,429,5
523,66,4
437,770,3
313,484,5
583,268,5
141,284,5
456,99,3
405,1408,1
569,117,3
551,317,5
608,489,5
601,196,3
328,117,4
486,879,3
401,509,4
299,283,3
393,29,4
537,653,4
452,924,5
57,105,3
506,175,5
52,285,5
271,521,5
469,483,5
465,87,4
429,387,4
268,455,3
533,282,4
621,135,5
59,746,5
189,162,3
570,245,1
553,474,5
601,184,3
450,136,5
402,258,4
627,179,5
537,275,4
56,778,4
601,496,4
429,761,2
487,128,5
416,696,3
181,1338,1
109,531,4
551,651,4
318,1063,3
562,501,5
457,265,5
580,1028,3
450,610,4
436,1135,4
334,185,4
59,649,4
318,739,5
110,1210,3
290,265,4
453,1017,3
288,435,4
610,483,5
308,288,4
496,133,5
437,244,3
365,895,4
370,497,3
19,268,2
411,181,5
290,732,4
152,692,5
70,568,3
592,195,4
181,818,1
382,1381,3
406,190,5
506,234,5
378,409,2
344,316,4
31,328,2
605,180,4
627,1004,4
452,510,4
516,50,5
125,367,4
267,31,4
452,430,3
320,453,3
500,729,4
601,411,2
276,393,4
430,50,4
503,435,3
420,508,3
85,301,4
338,427,4
537,613,3
542,191,5
541,196,4
532,250,3
327,79,3
328,29,3
393,566,3
433,507,4
64,188,4
555,236,5
526,919,3
178,506,3
277,124,3
276,658,4
119,210,5
174,9,5
555,489,5
354,489,4
26,1011,3
506,538,3
566,15,3
605,582,4
615,289,2
91,136,4
327,202,4
608,789,3
449,269,5
608,695,5
244,82,3
618,237,4
87,89,4
532,879,3
350,515,5
592,197,5
380,1113,4
526,678,1
621,554,4
622,755,4
92,780,3
498,603,4
514,257,4
107,902,5
163,300,3
407,25,3
28,176,5
592,271,4
461,255,2
504,180,4
320,231,2
599,471,4
541,257,5
44,211,4
619,403,5
479,282,5
592,1025,1
632,188,4
541,215,4
389,525,4
380,712,2
450,507,5
601,164,4
588,25,4
197,38,3
314,99,4
463,116,5
486,1272,3
450,490,5
385,200,3
577,12,4
520,25,4
545,217,5
371,357,5
622,479,4
312,613,5
600,526,4
270,121,4
624,864,3
65,88,4
64,135,4
410,340,2
491,900,5
537,92,3
195,1193,4
181,1340,1
204,321,1
463,544,4
601,250,4
453,742,3
254,1,3
498,121,2
546,56,5
533,1,4
500,930,3
303,475,4
622,12,5
15,291,3
308,423,5
458,473,4
562,197,4
109,88,4
354,251,5
399,1480,3
303,762,4
522,318,4
618,496,4
527,59,5
484,250,4
271,659,3
586,403,4
416,195,5
621,181,5
293,895,3
152,133,5
602,125,4
543,202,4
608,1113,3
527,19,3
342,873,3
109,118,3
479,209,4
526,243,1
257,381,5
504,98,5
466,455,3
572,1010,2
493,754,3
385,1158,5
145,1025,4
115,13,5
487,1446,3
458,287,4
303,960,4
545,69,4
528,194,5
13,754,4
352,194,3
379,674,3
405,1359,1
465,529,3
592,42,5
406,945,3
620,465,4
460,253,3
416,88,3
416,29,2
478,28,3
221,186,4
173,984,4
573,205,3
600,435,5
328,729,4
399,26,2
586,235,3
380,750,4
393,1055,4
271,126,3
414,258,5
620,768,5
508,528,5
500,381,4
292,264,3
42,66,4
414,260,3
399,156,3
532,865,2
534,471,5
561,13,3
6,427,4
447,176,4
85,462,4
566,95,2
465,257,4
18,708,3
363,506,2
291,735,4
334,315,4
561,1069,4
417,797,3
537,610,4
145,274,3
554,118,4
322,157,5
407,484,4
324,827,4
618,273,4
64,194,5
417,404,3
412,172,5
535,282,3
99,595,4
11,544,4
308,148,3
497,1047,3
622,283,4
585,166,4
455,281,3
553,490,4
585,190,4
555,285,5
474,489,4
537,85,2
552,455,3
624,50,5
618,778,3
486,887,5
454,357,3
81,591,5
621,364,3
627,281,3
600,550,4
48,527,4
336,765,4
567,496,5
387,13,4
546,569,4
615,179,4
399,508,3
518,866,5
511,872,5
422,93,4
561,304,3
39,269,4
216,42,5
625,172,4
495,168,5
184,596,4
59,491,4
214,603,4
536,176,3
595,1094,3
593,216,5
450,164,4
141,248,3
552,620,3
201,750,3
559,265,4
606,197,3
458,425,3
561,32,4
288,1358,5
545,388,3
276,647,4
597,988,1
5,415,1
559,127,4
407,123,3
437,463,5
577,623,5
496,246,4
66,121,3
314,628,5
128,705,3
618,697,3
634,273,3
538,127,5
542,1098,4
551,79,5
585,45,5
456,490,4
627,210,3
110,313,5
399,386,3
479,732,4
151,523,5
588,1039,4
606,11,5
318,318,5
95,515,5
305,751,3
515,310,3
492,923,5
394,763,3
246,633,3
567,611,4
588,15,5
177,292,3
106,712,3
90,273,3
553,99,5
52,258,5
23,145,3
276,252,3
417,1228,2
133,300,3
478,255,4
176,321,4
588,623,3
72,97,4
533,603,4
312,491,5
490,258,2
554,86,4
541,769,1
59,87,4
102,260,2
586,226,4
303,502,4
545,444,3
452,482,5
639,242,4
174,15,5
279,186,5
407,436,3
484,144,4
393,28,4
71,14,5
621,876,2
169,300,5
248,64,5
342,47,5
224,748,3
239,434,5
287,546,4
296,515,5
389,25,3
405,219,5
435,199,5
325,236,3
551,42,5
162,105,2
346,204,4
632,622,4
429,276,5
402,42,4
622,11,4
361,694,4
407,159,3
495,575,3
314,257,5
405,661,3
450,135,3
221,1017,4
237,169,5
44,655,3
18,285,5
271,461,5
587,303,4
474,15,5
342,1008,3
453,168,4
7,134,4
472,550,5
449,983,2
296,144,4
158,187,5
125,455,5
496,561,5
592,1060,2
627,1194,4
630,845,3
561,735,3
51,173,5
614,411,3
475,381,4
393,26,3
484,9,1
120,742,4
399,781,2
301,64,5
381,15,2
577,1032,3
504,1133,3
306,111,4
387,99,5
64,652,2
586,276,3
149,325,2
254,1091,3
3,338,2
190,544,4
624,262,4
308,404,3
501,508,4
543,831,2
487,845,4
421,672,3
505,378,5
330,501,5
374,568,5
548,603,5
200,117,5
323,258,4
262,1,3
546,895,3
117,406,3
148,175,4
335,355,3
195,433,3
578,380,3
418,288,5
577,595,4
497,186,4
295,208,5
566,1044,3
387,121,2
543,647,3
116,285,4
622,30,4
632,164,4
634,302,5
416,821,4
416,364,2
344,198,5
533,597,3
487,181,4
453,223,4
27,9,4
435,67,4
62,62,3
295,629,5
116,325,3
85,813,4
158,202,5
585,639,4
268,1228,1
374,247,1
336,1188,3
407,70,4
456,658,3
630,717,3
435,392,3
288,520,5
519,288,4
69,742,3
483,99,3
445,346,5
206,1062,3
560,136,3
82,228,3
32,742,3
468,15,4
254,389,3
566,392,4
77,833,1
142,346,5
13,639,3
346,318,5
72,170,3
601,179,5
506,226,4
546,930,5
600,176,5
536,470,5
542,346,3
234,649,3
509,332,2
214,1073,5
503,479,4
130,816,5
592,457,1
387,230,3
374,123,2
587,272,5
286,433,5
373,217,3
160,763,4
518,120,3
387,192,5
599,120,3
642,38,4
618,1071,1
624,748,3
334,936,3
626,288,3
488,483,3
325,443,4
460,273,4
313,133,5
23,174,4
618,724,3
517,50,5
312,487,5
181,820,1
577,281,3
576,259,2
562,427,4
514,135,4
73,154,5
85,465,4
618,12,4
83,174,5
160,240,4
330,432,4
327,357,4
612,1063,5
371,186,5
373,603,4
193,280,4
454,612,3
378,281,3
504,452,2
448,305,4
270,694,5
85,69,4
429,69,5
458,169,5
389,481,5
338,196,2
489,259,2
556,507,5
276,458,4
279,659,5
429,1418,3
469,656,5
600,27,3
464,879,4
210,153,5
592,56,5
104,130,1
468,214,5
270,443,3
246,741,5
598,323,4
606,966,5
290,229,3
561,80,2
500,246,5
416,1220,3
539,155,4
466,24,4
561,708,3
141,250,4
397,475,4
407,705,4
7,440,1
211,462,4
244,527,5
1,37,2
484,568,3
491,285,5
375,302,5
551,780,5
615,660,4
60,429,5
323,293,4
110,451,4
537,491,4
64,546,3
554,79,5
510,288,3
635,873,3
468,856,4
279,380,4
433,174,5
468,160,3
23,134,4
640,53,4
397,23,5
342,656,5
237,127,5
474,83,3
560,1171,3
621,4,4
523,189,5
312,531,5
286,1038,5
644,748,4
11,549,4
429,1011,4
91,31,5
446,359,3
635,294,3
291,427,4
76,56,5
561,202,3
177,527,4
504,385,4
631,286,3
457,173,5
334,12,5
144,423,5
110,1222,2
453,158,2
198,200,4
457,86,3
138,603,4
44,423,4
490,515,3
608,729,4
210,732,4
328,215,3
488,385,4
151,111,4
406,87,3
450,842,4
297,109,4
256,323,5
543,110,2
144,251,4
109,386,1
633,176,3
405,585,1
361,86,4
481,98,4
564,121,4
328,684,5
577,230,3
442,276,4
625,258,4
428,538,4
452,188,4
629,58,4
538,568,3
10,513,4
325,628,3
200,235,2
320,769,3
551,56,5
83,781,4
618,77,3
506,38,3
636,222,5
481,1039,4
13,850,4
369,752,4
193,1074,3
452,286,4
385,1462,4
409,30,4
385,89,4
370,50,4
589,307,1
137,89,5
521,117,4
607,528,4
267,391,3
13,747,4
551,846,3
268,50,5
28,117,4
442,203,3
387,496,3
85,168,4
504,5,4
315,770,3
405,347,4
233,95,5
43,312,4
435,588,4
640,173,5
283,1079,4
536,542,1
478,111,3
648,96,5
213,521,4
548,504,5
543,381,4
13,194,5
610,527,4
445,895,2
385,32,5
14,288,4
478,72,1
542,479,4
622,519,3
456,71,3
534,322,4
111,258,4
235,338,1
393,109,3
633,526,4
197,29,3
379,88,4
416,748,4
90,497,5
642,132,3
246,11,4
253,1468,3
95,203,3
324,50,5
127,343,5
351,748,4
620,678,3
640,38,4
230,99,3
13,846,2
334,228,5
630,278,4
429,290,3
533,21,3
635,300,3
491,1281,3
630,1040,4
194,241,2
538,213,3
298,205,5
493,258,5
246,228,3
592,952,4
503,168,5
91,187,5
524,679,2
620,1035,4
497,80,3
586,470,4
462,313,5
511,908,4
451,989,1
500,298,4
325,16,1
320,410,4
429,652,4
527,507,5
426,134,4
130,289,5
474,209,5
541,1035,3
244,393,3
268,743,1
85,180,4
207,509,4
561,302,4
335,300,5
526,936,5
445,1601,1
102,218,3
308,239,3
595,129,3
639,488,4
286,315,5
292,462,3
622,120,1
398,1020,3
456,232,2
13,430,5
346,1228,4
450,714,4
624,272,5
573,183,3
312,478,5
634,1008,2
536,63,4
7,234,5
429,95,3
506,258,4
524,670,4
490,277,3
330,993,4
473,275,5
194,155,3
514,651,4
175,172,5
244,169,5
481,427,4
381,14,5
638,472,3
271,494,4
404,901,2
591,275,4
44,260,4
62,405,3
107,288,3
535,44,4
36,1026,5
427,359,5
337,831,1
276,47,4
160,192,5
639,306,4
18,134,5
7,403,4
300,288,4
600,228,3
90,1134,3
144,1226,4
18,969,3
642,1415,4
595,597,2
311,1041,3
603,748,5
324,289,5
551,268,4
550,304,3
389,191,5
10,529,3
577,655,4
393,721,2
56,97,3
600,226,4
145,979,3
412,64,4
489,989,3
545,689,4
534,742,5
13,355,3
532,419,5
16,1,5
93,151,1
146,319,4
405,75,2
588,316,5
99,117,5
221,181,4
82,21,1
391,491,3
479,189,2
206,343,1
595,368,1
207,70,3
187,69,4
422,98,5
399,551,1
605,174,3
498,483,3
499,516,4
271,648,4
334,318,4
493,273,4
335,342,2
109,98,4
151,632,4
592,689,2
537,182,4
251,45,5
184,845,3
189,83,4
625,428,5
626,324,4
21,981,2
378,528,5
201,222,3
160,168,4
487,300,5
618,282,3
593,66,5
642,210,5
537,259,1
458,192,4
342,482,5
319,259,2
328,752,2
151,952,3
198,1245,4
604,234,5
276,274,3
566,157,5
452,432,2
296,282,4
606,746,5
276,201,5
194,483,4
106,275,4
500,1018,3
493,56,4
525,595,2
624,886,4
576,237,4
508,1135,3
2,273,4
479,324,1
118,210,5
566,186,3
436,216,4
519,878,5
487,684,5
532,689,4
271,845,1
543,737,3
556,288,4
406,639,4
216,201,3
445,742,1
601,290,3
625,692,3
189,485,4
561,1110,2
256,1046,4
591,934,3
421,100,4
648,674,3
394,391,4
305,315,5
271,190,4
514,729,4
561,715,3
543,28,4
638,50,4
405,810,1
318,403,2
363,172,5
632,202,4
601,140,1
615,640,3
142,514,5
358,1021,5
214,169,4
551,527,5
647,748,4
230,628,3
539,197,5
618,79,5
481,197,3
488,11,1
650,514,3
481,153,5
592,272,5
545,215,3
308,11,5
178,50,5
588,496,3
627,300,4
264,1474,2
346,597,3
181,844,1
81,237,4
543,71,4
543,748,3
551,1079,1
592,32,5
618,210,3
7,578,3
210,15,4
136,744,5
393,824,3
311,509,3
210,392,3
308,21,3
634,150,3
498,202,3
18,627,3
128,770,3
618,50,5
406,520,4
628,302,5
543,165,4
639,170,4
207,748,3
532,929,3
354,59,5
373,275,5
599,988,4
180,12,2
595,291,3
417,402,4
291,940,3
549,288,4
449,61,5
472,771,4
472,384,3
303,692,4
472,228,5
606,33,4
566,856,5
235,86,4
496,89,5
496,418,3
297,243,1
532,1226,4
144,48,5
503,205,4
43,588,4
489,315,5
637,831,1
569,475,3
472,90,5
591,88,3
551,234,4
16,946,5
452,781,3
76,514,4
456,452,2
256,451,4
110,684,4
514,510,3
385,135,3
594,14,4
207,631,2
621,576,2
627,162,3
405,1222,1
417,186,5
435,167,3
300,300,4
608,1119,5
621,301,4
295,228,4
373,1228,2
533,23,3
503,318,5
279,558,4
545,208,3
462,310,5
449,59,5
435,924,3
472,73,4
463,270,3
397,423,5
548,327,3
447,597,3
479,185,4
279,166,4
559,527,4
137,748,4
342,208,4
234,88,3
645,179,5
345,44,3
554,174,5
436,762,4
110,689,3
327,271,3
597,298,5
462,315,4
450,1425,4
185,25,4
548,7,5
234,313,4
519,748,2
13,32,4
207,185,4
274,300,5
210,393,3
545,404,4
374,218,4
642,50,5
144,327,3
160,151,4
586,229,3
381,121,2
595,1009,4
414,301,3
500,639,4
622,168,4
537,301,2
514,631,4
455,40,3
527,517,5
601,482,4
632,419,4
112,937,4
321,212,3
551,174,4
393,347,4
520,242,5
488,64,5
476,367,3
81,619,3
184,1061,3
21,7,5
178,155,4
634,596,3
551,240,3
265,327,3
639,709,3
618,705,3
527,479,4
535,269,4
316,69,3
267,180,5
293,159,3
592,168,5
514,109,3
548,12,5
290,252,3
64,434,4
146,331,5
639,553,3
368,292,4
642,151,3
497,510,3
543,187,4
488,133,4
66,237,4
280,755,2
217,562,3
644,257,5
521,258,4
566,98,4
604,413,3
648,586,3
504,1522,3
43,781,3
401,97,4
6,514,5
588,1508,3
326,393,4
380,12,5
539,481,4
591,72,3
406,665,3
535,971,2
619,241,5
650,843,2
125,427,4
493,7,3
378,926,1
465,478,4
606,7,4
144,500,4
592,319,4
87,546,3
90,863,4
320,385,4
125,300,5
374,98,5
378,294,2
422,436,3
539,527,4
495,184,5
533,313,5
559,427,4
474,435,5
634,823,3
542,100,4
444,275,4
110,376,2
59,618,4
246,798,2
551,183,4
592,345,4
437,281,1
407,423,4
409,633,4
591,921,4
497,108,3
569,237,4
587,343,4
601,418,2
181,326,1
201,567,3
94,585,3
