userid,itemid,rating
160,273,1
327,475,5
416,81,5
504,370,4
456,1267,5
5,29,1
450,629,4
176,952,4
350,185,5
454,258,4
73,32,5
456,57,3
177,268,5
506,385,4
344,291,3
500,58,3
24,180,3
95,708,4
497,188,3
13,529,3
271,127,4
458,12,3
456,423,5
360,515,4
339,678,3
109,181,3
18,284,4
400,749,4
478,48,5
311,444,5
262,1095,4
313,428,4
417,70,4
94,763,4
442,350,4
346,636,3
43,231,3
45,756,3
234,591,4
43,196,1
327,190,3
78,257,4
436,168,1
105,264,3
416,241,4
463,249,4
42,43,5
523,114,5
156,651,3
378,501,4
194,356,1
157,934,4
403,274,3
267,164,5
154,288,4
429,124,3
97,132,4
500,237,2
57,11,5
308,231,3
291,33,3
417,708,5
246,567,5
447,151,2
488,292,3
295,60,5
339,127,4
415,479,4
250,988,5
417,56,4
198,1,4
430,293,3
505,748,3
512,23,5
90,136,5
144,1065,1
48,294,3
312,521,4
276,691,2
293,462,4
435,153,4
435,62,2
280,507,3
321,480,4
445,844,4
379,649,4
387,1134,3
222,521,2
95,70,3
457,229,4
447,231,1
493,652,4
151,716,3
398,94,2
7,547,4
474,172,4
114,655,4
253,202,4
504,1437,1
515,313,4
518,124,4
102,548,5
497,258,2
325,186,4
158,39,3
68,458,3
309,319,3
504,414,4
425,583,3
495,379,4
405,374,3
380,665,2
387,147,2
207,458,5
110,215,3
343,530,3
116,511,4
415,195,5
85,194,4
508,195,4
477,15,5
360,326,4
268,324,5
280,725,5
407,519,4
475,100,4
102,231,3
339,161,3
95,463,4
438,286,5
417,20,3
94,268,2
23,100,3
313,258,4
406,276,3
92,218,4
495,56,3
313,663,4
113,124,4
86,270,2
416,331,4
13,884,3
392,134,4
363,117,1
249,741,1
498,522,4
303,258,4
437,211,4
118,79,4
234,16,2
334,642,4
346,38,4
280,1466,3
194,121,4
416,845,3
495,451,4
301,81,2
505,498,4
437,518,4
186,754,4
261,687,5
308,118,1
64,227,3
455,321,4
213,504,5
499,661,5
301,447,3
26,246,3
504,194,3
387,470,3
279,932,4
103,405,3
296,79,1
7,449,5
451,332,4
167,96,5
21,413,3
393,802,4
455,204,3
31,175,3
385,1066,3
286,147,3
59,642,3
259,121,4
428,896,3
405,1221,4
468,285,4
328,62,3
354,889,3
446,303,3
448,316,3
56,399,5
371,627,3
96,195,3
393,376,3
201,772,4
374,1215,4
308,558,3
383,1063,4
116,268,3
328,226,3
178,685,4
224,333,3
270,5,3
57,64,3
374,1049,4
167,478,4
224,326,5
193,781,4
89,240,4
409,483,4
327,327,5
347,756,4
416,1074,4
509,319,4
326,657,4
92,364,4
495,391,5
6,410,3
472,739,3
461,313,5
122,180,3
454,642,5
518,1047,4
494,237,3
499,215,4
472,255,4
378,496,5
387,91,2
416,225,2
361,430,5
429,166,4
373,423,3
96,318,2
307,181,3
13,880,4
387,151,4
48,269,3
275,99,4
234,185,5
68,286,2
500,30,3
473,547,3
473,10,5
177,11,2
326,64,2
366,561,3
148,50,4
49,1018,5
90,972,5
486,818,3
479,422,5
17,137,4
64,436,4
79,906,4
516,199,4
450,225,4
407,635,5
381,847,5
479,161,3
145,687,4
321,510,4
505,187,3
201,956,4
436,125,5
256,684,4
91,135,4
358,558,2
279,94,5
312,176,4
326,511,5
301,502,4
451,1296,4
18,949,5
94,90,4
331,735,2
72,212,3
472,365,5
421,11,1
269,96,4
406,641,4
314,125,3
303,137,5
363,531,3
518,291,3
447,117,4
145,23,3
374,186,3
333,513,5
445,295,3
383,340,1
103,301,3
346,180,4
409,191,5
75,678,5
494,1,4
326,651,4
167,435,5
271,286,3
315,176,3
416,283,1
320,550,5
307,204,3
327,1007,4
167,1304,2
235,603,3
279,624,2
425,22,5
221,358,3
393,1258,2
457,282,4
145,877,4
465,179,4
472,88,4
510,289,5
325,50,5
181,1359,5
305,327,4
361,502,2
18,200,2
214,154,4
13,316,4
387,47,3
457,258,4
487,136,4
59,111,4
145,789,3
378,15,4
305,64,5
44,249,3
348,126,4
457,240,5
359,298,3
393,90,3
294,619,4
466,1313,2
321,9,1
174,1282,4
132,175,3
405,729,4
5,378,3
159,274,4
279,444,3
479,71,5
435,154,2
25,474,3
374,161,3
234,1133,3
449,546,4
430,302,4
361,60,2
328,70,2
303,239,2
479,748,3
450,402,4
434,756,3
380,463,3
476,781,4
428,879,5
474,234,5
330,568,4
269,77,2
92,591,5
351,300,3
505,468,5
379,233,1
201,1268,3
425,529,4
22,231,2
435,284,5
406,71,2
375,5,1
327,12,1
437,581,3
466,350,4
409,484,5
202,204,2
405,1253,2
363,70,4
394,84,4
494,199,5
486,6,2
339,530,3
383,531,4
360,748,4
232,246,4
277,147,4
416,347,4
470,93,2
22,367,3
392,880,3
271,505,3
246,12,4
389,997,1
514,429,2
280,239,3
306,321,5
524,151,5
472,1469,5
501,25,4
15,50,3
118,132,2
495,1444,5
125,790,4
314,815,3
13,155,4
203,993,3
405,1290,5
376,427,2
291,140,3
244,941,1
278,286,3
210,435,4
495,200,5
325,28,3
450,736,2
43,479,4
286,224,4
481,313,3
227,321,2
525,1,2
470,221,5
250,676,1
2,1,3
221,156,5
63,15,4
128,133,4
426,1204,1
64,679,3
389,474,3
443,323,3
521,81,4
178,1101,4
471,418,4
52,117,5
5,392,4
181,877,1
65,258,4
379,191,5
271,257,4
170,348,5
178,1157,3
524,205,3
56,234,4
224,736,1
193,94,3
216,58,3
271,1046,2
524,89,5
514,746,2
158,293,3
122,69,4
128,655,2
479,164,2
454,11,3
416,1426,4
7,419,5
486,123,1
229,311,3
416,268,2
292,482,5
470,293,2
488,655,2
71,175,2
109,29,2
445,480,1
160,531,1
178,95,3
524,660,2
447,642,5
383,223,3
181,336,4
195,1416,4
458,742,3
308,15,4
292,156,2
130,982,3
376,223,5
483,250,4
178,591,4
213,655,3
435,85,5
405,1588,3
40,245,5
436,200,4
393,257,3
347,226,4
178,238,1
232,302,4
524,285,5
130,532,4
184,512,3
59,713,4
13,646,4
184,527,4
479,385,4
454,257,3
230,265,5
101,280,2
428,988,4
26,628,3
454,197,4
16,240,4
405,573,4
262,181,3
13,689,1
123,98,3
62,1,3
463,284,4
151,781,5
178,235,3
405,1166,1
13,347,5
251,1098,4
334,83,5
325,768,5
271,663,1
416,329,4
503,173,3
64,431,4
193,72,5
22,449,4
104,302,3
336,388,4
46,245,4
429,485,5
339,80,3
378,693,5
31,490,5
271,614,3
265,298,5
381,283,3
337,15,5
467,240,5
348,111,5
64,748,4
303,387,5
497,385,4
163,433,3
470,246,5
92,145,3
475,347,3
405,1590,4
117,144,4
354,753,5
365,288,3
10,221,4
181,591,4
457,1012,5
373,655,3
329,169,5
276,797,2
167,240,5
102,566,5
374,620,4
417,123,3
437,657,5
195,1407,4
387,97,4
102,91,5
506,1608,3
327,211,5
398,480,4
57,763,3
457,769,4
486,3,4
504,755,3
217,33,5
59,443,3
417,273,3
59,647,3
484,778,4
354,255,4
441,9,5
455,304,2
104,313,1
293,38,2
10,432,1
385,482,3
374,974,5
450,707,3
246,208,4
91,176,4
518,25,4
262,959,4
492,483,4
514,328,1
393,876,3
125,435,5
440,971,4
432,150,1
270,335,3
399,12,4
378,248,2
303,540,5
474,285,3
405,1148,4
357,597,5
479,436,2
173,690,5
181,475,3
458,1261,4
152,504,5
374,924,1
445,117,4
298,134,4
44,81,3
346,366,4
365,294,2
262,40,3
13,554,2
343,89,4
524,615,5
394,128,3
11,69,3
116,306,4
90,1195,2
449,1006,4
436,288,4
84,225,2
500,553,4
327,1017,3
285,302,5
5,390,3
456,50,5
354,652,3
142,124,5
520,315,3
508,69,3
337,449,4
95,193,3
413,9,3
303,3,4
480,174,4
60,1050,3
67,25,2
327,464,3
122,582,5
259,288,4
519,1617,4
496,156,3
293,165,4
222,31,3
90,430,3
267,229,4
435,423,4
495,235,5
276,73,5
116,116,5
504,118,1
514,189,3
292,607,5
450,60,5
412,7,4
508,144,2
374,89,4
437,218,3
493,180,4
26,126,5
161,435,3
405,525,3
279,436,4
148,89,4
354,1197,3
10,116,5
321,175,4
437,746,4
435,751,2
360,308,3
495,216,4
67,546,2
354,515,5
279,597,3
463,1012,3
234,602,4
346,802,5
398,735,5
23,652,4
435,1401,4
456,369,4
446,328,2
43,140,1
449,117,5
299,484,3
495,68,5
267,926,3
430,264,4
94,809,5
201,11,5
453,172,3
405,776,4
393,1228,5
222,388,3
388,742,5
495,44,3
429,165,2
316,168,3
60,608,1
363,72,3
378,387,5
453,384,5
386,833,5
468,251,4
328,317,2
6,504,3
344,405,1
72,582,3
419,181,2
453,427,2
504,402,4
483,249,4
450,613,3
206,262,2
293,746,3
94,66,4
379,79,4
455,778,4
217,679,4
435,161,1
394,210,1
280,1221,3
450,465,5
286,209,4
459,274,4
438,866,3
504,215,4
488,485,3
442,82,3
523,382,5
417,206,1
257,70,3
479,230,4
348,121,4
72,15,3
508,735,4
246,95,2
115,33,3
139,460,4
456,673,4
450,747,4
297,514,2
442,943,5
472,141,5
327,321,4
525,123,4
472,501,2
379,559,2
523,153,3
276,692,5
466,2,2
174,696,4
94,586,3
468,321,5
230,28,5
23,283,5
487,143,3
303,525,4
314,1041,5
181,934,5
511,292,5
382,56,3
181,1162,3
327,218,5
255,685,3
416,367,4
248,7,2
528,485,4
378,651,4
480,483,5
504,199,5
393,480,4
38,1033,4
393,559,1
299,461,2
284,272,4
515,690,4
234,4,3
268,397,4
327,285,3
49,1072,5
450,493,3
14,96,4
493,546,5
417,265,5
492,127,3
484,926,3
181,1026,3
19,288,4
85,197,1
417,154,3
193,300,4
254,8,5
194,405,1
453,100,4
497,100,4
426,494,4
305,121,3
378,11,3
298,23,2
311,1042,3
314,367,4
205,315,5
291,417,4
429,216,2
276,21,2
233,378,3
97,526,5
406,215,2
94,56,3
56,210,4
18,474,4
308,591,1
320,421,4
32,248,5
197,678,4
245,133,4
401,1016,4
201,238,5
254,78,5
295,118,4
498,197,2
495,172,4
528,239,4
270,279,2
399,559,4
311,750,4
416,219,3
486,286,4
296,523,3
280,235,4
429,31,3
207,60,4
16,469,3
367,559,2
433,59,1
371,50,3
83,322,2
399,710,1
493,298,4
298,318,5
263,690,4
178,90,2
112,321,1
363,537,5
6,321,1
429,258,4
286,144,3
92,100,5
499,742,4
429,392,4
497,82,4
504,197,1
123,483,5
318,94,5
313,404,4
472,411,2
126,328,5
504,417,3
130,82,3
345,1008,3
94,508,3
469,530,3
504,719,3
504,281,5
393,1185,4
435,175,4
518,919,5
474,498,5
504,934,2
504,75,5
497,864,4
480,234,4
286,216,4
494,191,5
311,724,5
206,1434,2
508,172,5
314,11,1
435,200,5
422,53,3
504,143,4
347,982,3
524,650,4
474,196,4
442,685,5
197,684,3
472,1095,4
483,449,3
425,841,2
222,238,5
450,123,3
472,135,4
263,87,4
479,1244,4
241,288,3
445,248,5
339,186,1
456,1008,2
18,9,3
246,746,3
265,245,2
486,717,1
95,971,3
301,195,4
532,58,3
10,334,5
13,613,3
48,496,3
26,181,2
244,1079,2
330,554,4
458,288,4
189,132,3
160,671,5
489,271,2
180,258,2
458,956,4
354,66,4
253,300,4
429,137,4
291,546,5
257,245,4
342,8,5
436,325,1
507,338,4
472,578,4
1,211,5
530,527,5
504,1442,3
194,69,3
416,746,3
64,569,4
287,9,2
311,196,2
396,742,4
450,10,4
276,558,3
81,275,5
406,204,4
452,203,3
280,765,3
44,159,4
531,990,5
264,514,4
524,1268,2
7,574,5
463,149,3
279,71,5
63,1012,3
506,72,3
503,137,2
62,1009,2
389,602,3
86,328,4
370,135,4
232,603,3
472,217,4
478,496,5
387,768,5
7,616,5
59,416,2
399,554,4
101,257,5
321,83,5
506,1219,1
114,855,4
145,117,3
92,1011,4
85,30,3
425,17,2
39,937,5
42,720,4
349,544,3
102,501,3
276,462,3
270,727,3
207,88,3
151,782,3
116,324,5
456,273,4
488,491,5
81,1047,3
176,25,2
123,319,2
213,511,3
203,150,4
230,237,4
500,223,3
92,143,5
186,595,5
374,106,2
21,240,3
417,118,3
65,514,3
459,336,3
83,739,5
266,286,5
156,178,4
256,185,5
347,692,5
236,216,5
250,340,2
353,272,4
476,1188,1
524,605,5
496,633,4
435,1074,5
95,423,5
118,53,5
524,182,5
401,430,4
344,70,3
200,107,5
399,226,4
459,121,4
398,125,5
73,171,4
505,54,3
518,284,3
37,825,4
130,261,4
479,122,5
190,898,4
137,174,3
351,245,1
227,273,2
382,332,4
229,272,3
109,216,4
437,781,5
452,1427,3
479,655,5
514,47,4
450,514,4
210,290,4
409,478,2
437,168,3
409,1065,3
343,1,3
416,346,4
342,131,2
397,588,2
458,284,4
327,182,4
268,729,5
301,228,5
502,683,4
239,65,3
467,100,3
425,286,4
361,129,4
460,1115,4
532,603,3
363,1214,4
373,432,4
94,786,2
314,1311,3
234,69,2
450,1041,3
128,159,2
5,101,5
524,603,2
338,443,2
372,1109,4
477,88,3
456,985,3
529,325,3
464,705,5
419,89,4
251,429,3
388,298,4
198,763,2
405,644,3
354,193,3
483,313,5
456,86,4
497,765,2
160,248,4
345,1023,4
500,133,2
425,445,4
19,887,4
236,673,3
301,127,4
294,410,4
74,328,3
378,404,3
144,69,3
161,181,2
474,210,3
105,271,5
417,16,4
445,831,4
303,518,4
10,692,5
474,756,3
454,100,3
119,329,4
303,420,2
174,210,2
327,69,2
184,1014,5
447,5,1
94,932,4
455,529,4
501,307,3
506,50,3
454,143,5
392,59,1
394,156,3
145,738,4
5,208,3
524,1044,3
346,576,1
484,879,3
401,632,5
401,282,4
6,522,5
416,94,3
495,29,3
483,271,4
44,25,4
303,25,5
274,98,4
436,276,4
508,188,3
184,1167,1
15,333,4
474,496,3
171,258,4
360,50,2
157,1244,3
373,143,5
148,209,4
437,132,2
42,934,4
416,915,5
393,815,3
474,676,5
493,250,4
497,802,1
429,184,4
234,137,4
70,300,4
480,319,4
256,815,3
371,64,3
371,655,5
457,54,4
405,957,4
94,93,5
405,416,2
58,652,3
495,109,3
496,97,2
330,729,2
347,356,4
392,650,3
406,219,4
326,483,4
271,235,3
488,605,4
13,357,1
92,421,3
87,228,5
18,972,1
3,268,5
256,741,4
436,794,5
92,160,1
495,222,4
112,339,4
315,327,3
476,238,4
417,198,4
333,153,5
296,180,3
194,820,4
222,506,4
504,404,1
422,327,2
399,582,3
87,21,3
203,283,5
299,1005,1
311,648,4
86,888,4
298,1,4
275,408,4
379,447,4
101,742,4
496,380,4
297,237,3
279,291,2
517,284,1
143,323,4
77,250,3
500,739,5
286,121,3
293,939,2
346,56,5
60,173,5
125,705,5
455,47,5
511,313,4
245,1033,4
506,779,4
509,50,3
23,856,5
193,508,3
104,289,5
527,152,2
339,276,4
1,40,1
450,13,5
464,326,4
527,956,2
368,313,3
454,509,5
271,520,4
339,157,4
160,410,5
524,198,4
7,656,4
474,61,5
339,428,3
468,137,1
321,1126,2
332,264,4
387,972,4
332,456,2
437,208,4
485,289,4
37,566,4
532,95,4
7,558,5
491,19,4
13,191,5
489,272,2
500,164,2
437,794,3
436,159,5
500,1163,2
311,423,4
342,1167,4
52,204,3
429,1217,5
519,352,4
178,127,4
43,133,4
532,70,5
92,651,3
42,58,3
109,411,4
435,49,5
296,303,4
406,1202,4
85,712,3
429,164,3
425,55,3
91,603,5
13,909,5
497,152,5
177,176,3
327,298,2
276,222,4
456,69,2
507,826,3
303,544,4
200,392,5
358,318,2
128,387,2
514,402,5
489,263,1
389,780,2
495,642,2
161,186,4
345,223,3
459,1,1
417,367,4
351,1024,3
363,216,4
26,831,2
109,809,5
280,324,3
299,962,2
339,709,3
94,993,2
450,451,3
184,708,5
197,895,3
439,405,5
406,474,3
476,944,4
42,125,3
328,12,3
398,494,1
497,588,5
199,1326,4
430,221,4
105,313,4
210,69,4
393,761,3
476,734,1
205,1025,5
385,8,4
295,631,3
223,591,1
268,179,3
408,315,4
466,334,4
416,25,3
107,268,5
405,419,2
360,248,1
75,114,4
393,421,4
385,496,4
533,949,4
102,38,5
18,94,2
508,568,3
497,230,2
184,654,4
110,231,3
62,436,3
507,1034,5
521,1016,5
223,749,4
313,167,5
380,566,4
393,239,3
102,332,4
235,701,5
350,265,1
345,534,4
454,651,3
104,290,3
52,588,4
416,785,4
447,678,3
208,996,4
389,208,5
532,369,5
138,133,3
354,661,5
312,514,3
502,294,1
405,1587,3
373,189,4
502,879,3
496,154,5
473,276,3
452,684,4
398,49,4
35,881,4
453,268,5
119,276,4
509,288,2
189,647,2
381,139,3
294,413,2
429,692,5
303,54,4
472,552,2
291,231,4
312,654,3
339,640,3
246,679,3
500,386,3
435,118,3
493,175,3
298,79,4
125,780,4
450,418,2
95,205,3
472,395,3
506,1016,5
318,282,3
465,28,3
244,105,5
380,699,5
129,302,4
486,597,5
425,1464,3
26,24,4
417,1182,4
389,610,5
109,403,4
275,135,4
387,195,5
91,182,2
195,326,3
61,748,5
327,708,5
533,477,4
500,640,2
6,47,5
346,181,4
230,568,2
256,88,3
318,378,5
18,707,3
269,185,4
425,679,4
406,198,4
389,612,4
367,183,4
373,64,4
184,738,1
330,293,4
385,143,3
336,1496,5
387,650,4
198,56,4
314,284,3
426,524,5
293,660,1
268,89,3
262,735,4
524,66,4
497,101,3
233,196,5
254,1183,2
497,87,3
532,216,4
374,928,2
44,448,4
43,86,4
338,708,4
313,493,2
303,550,4
222,806,3
487,265,5
422,250,4
331,958,5
474,529,1
503,54,4
476,585,4
429,591,5
286,14,5
426,835,3
460,301,4
370,195,4
257,1160,3
496,727,4
230,95,4
303,382,4
363,322,3
279,649,4
320,66,3
456,1168,3
486,276,3
374,226,4
327,428,3
1,270,3
446,754,5
291,403,1
478,604,2
393,494,3
304,895,4
453,17,4
35,678,5
194,693,1
466,333,4
385,134,3
455,692,4
524,95,4
239,421,3
498,258,2
501,324,3
214,100,5
345,70,3
479,752,4
1,133,4
473,508,3
106,216,4
405,769,4
456,640,5
85,512,3
90,26,3
13,321,2
453,276,1
521,179,4
503,402,3
144,244,4
484,94,2
381,99,3
416,710,4
514,175,1
472,475,4
42,175,5
291,215,2
275,132,4
314,78,4
417,255,4
234,950,5
426,1064,4
267,655,2
145,761,1
327,1069,3
417,39,3
533,1177,4
532,333,2
425,327,3
504,403,4
459,222,5
416,144,2
417,562,4
144,144,4
474,181,3
159,72,5
187,651,3
64,191,3
437,58,4
328,559,5
60,433,2
334,125,3
409,615,2
450,611,4
193,237,4
405,211,5
327,686,4
405,1307,4
523,662,3
207,756,3
435,27,5
445,1277,4
505,66,3
532,399,5
311,504,5
121,1266,3
365,151,2
416,393,4
378,1048,4
429,93,5
314,1267,5
487,45,2
291,563,4
373,499,4
495,217,5
116,191,4
305,180,5
320,82,3
338,83,3
62,91,2
279,1266,5
416,158,2
454,79,4
453,288,2
190,15,4
151,549,4
484,597,5
487,87,3
437,381,5
405,788,3
181,358,3
478,17,3
97,183,4
83,249,5
183,176,3
18,480,4
387,511,4
94,741,4
177,469,4
496,1133,3
429,762,4
347,117,4
13,401,5
405,404,2
385,483,3
407,455,3
390,126,3
407,1012,4
232,514,5
87,722,1
383,89,4
524,143,5
222,271,3
194,1011,4
374,69,4
70,83,4
313,168,2
497,94,3
354,272,4
454,1269,4
305,170,1
197,56,5
504,1508,5
496,921,1
268,981,4
96,181,4
145,977,1
373,66,4
453,68,4
183,1159,3
334,197,1
521,156,5
308,68,3
505,705,5
3,288,1
501,151,4
32,313,3
308,241,1
307,660,3
303,357,5
83,411,4
116,203,4
459,8,5
73,272,4
495,392,3
450,258,4
107,313,4
510,330,3
303,455,4
189,1065,4
23,433,4
293,433,4
372,559,1
15,118,4
269,715,4
222,257,3
160,455,3
287,682,1
416,468,3
391,659,4
518,934,3
44,24,3
533,526,3
463,993,2
429,531,5
378,716,4
457,395,3
467,1142,4
210,482,4
13,553,3
286,1239,2
146,328,4
77,215,4
215,196,4
497,1555,5
473,293,4
58,741,2
525,281,4
301,196,2
417,485,5
183,210,2
236,462,1
276,331,4
60,405,2
8,229,4
120,121,4
26,302,3
428,877,5
533,50,3
464,116,4
497,549,2
263,543,4
437,97,4
487,188,1
102,771,2
463,124,5
469,194,3
293,160,5
478,81,2
276,128,4
487,549,4
407,208,5
416,783,5
435,54,3
424,127,5
503,281,2
58,171,3
276,120,5
505,422,4
312,1126,5
43,735,2
451,292,2
58,172,2
53,568,5
118,56,4
407,230,4
483,277,4
327,222,2
216,790,4
437,42,4
486,1202,4
199,93,4
94,1218,4
447,286,5
102,53,5
178,405,4
497,77,2
487,541,4
85,412,2
379,575,5
290,1285,5
373,828,4
202,481,5
24,69,3
407,1,3
18,639,3
264,217,5
60,835,3
236,685,4
257,181,3
44,678,1
504,529,4
106,280,4
7,140,4
514,302,5
151,657,5
377,98,1
334,746,4
254,28,4
64,218,3
43,217,3
479,133,3
363,58,5
287,181,4
416,931,1
436,381,2
479,405,2
506,77,4
290,926,2
351,322,2
380,670,1
24,486,4
478,369,4
448,900,5
457,114,1
399,1139,2
53,118,3
296,61,4
486,886,4
151,275,3
241,682,5
418,899,4
16,11,3
371,117,4
417,665,5
43,1048,5
267,550,5
303,616,3
8,228,3
435,354,5
348,291,3
244,746,4
497,99,5
379,168,3
521,69,4
499,11,4
151,603,3
262,55,2
344,280,4
496,38,4
188,5,4
299,508,4
487,161,4
194,1041,3
8,195,3
432,1016,4
200,982,4
396,333,4
454,686,1
495,629,5
270,257,4
315,271,3
308,469,2
454,50,3
476,1074,4
416,684,2
85,27,2
347,460,1
295,705,4
260,288,4
279,219,3
133,313,3
374,983,2
13,527,4
69,886,5
251,313,2
230,204,4
283,49,3
405,667,4
308,430,4
201,735,1
339,508,4
60,59,4
390,319,5
456,222,3
152,720,3
334,657,4
524,1560,5
397,22,4
64,182,5
123,286,3
222,473,1
183,226,4
393,630,2
53,546,4
398,28,4
256,210,1
312,214,3
409,166,3
129,311,5
215,203,5
43,347,5
102,29,5
330,135,4
474,481,3
253,8,5
532,132,1
450,905,4
109,64,1
314,627,4
287,426,3
124,28,3
474,244,3
456,111,4
493,79,4
308,715,2
346,369,4
426,492,5
487,679,4
340,50,4
246,24,3
380,81,4
466,315,5
314,1471,5
256,15,4
343,177,2
304,300,4
452,234,3
269,1397,5
417,270,3
7,677,4
487,735,3
433,333,5
524,1154,1
500,287,4
486,718,3
115,922,5
471,1,4
450,1479,4
13,843,3
495,133,1
158,194,3
385,169,4
249,467,2
382,180,5
122,724,4
324,260,3
382,197,5
497,56,3
239,50,5
417,943,5
269,212,1
159,319,5
337,636,4
500,1014,5
141,313,5
380,340,5
447,484,3
535,1,4
221,407,3
419,134,5
524,234,3
453,234,3
455,257,4
207,524,3
145,410,3
244,173,4
459,147,1
174,323,5
317,748,3
533,288,5
429,185,1
279,764,2
345,294,3
305,195,5
520,283,5
91,98,2
158,399,4
405,1108,5
536,174,2
460,322,3
267,405,1
7,100,4
251,813,5
401,762,5
23,82,3
382,14,4
97,197,3
513,472,4
487,820,4
523,186,2
234,381,4
454,56,5
219,1014,4
303,270,2
486,125,4
269,783,5
118,135,4
59,432,4
431,300,4
221,50,5
524,942,4
256,22,3
286,737,4
119,1260,5
253,100,3
178,97,4
478,739,3
151,770,4
387,113,5
215,50,2
282,340,2
389,451,5
405,714,2
434,1051,2
469,134,3
527,588,4
169,331,4
417,461,4
514,748,3
528,58,3
316,730,3
194,762,5
394,31,3
334,286,4
416,13,5
325,1232,2
405,1571,3
2,305,1
181,1277,5
426,616,3
181,920,2
213,185,2
430,286,1
459,864,3
476,748,4
25,143,5
189,501,3
405,971,4
434,1095,1
43,3,2
480,347,5
314,801,3
60,582,3
152,275,5
442,710,3
405,1200,5
22,202,3
239,961,2
293,29,2
507,117,1
492,124,3
16,947,4
268,234,2
500,827,4
465,588,3
524,479,2
446,688,5
455,1137,5
455,727,4
7,557,5
330,210,5
495,1110,4
15,15,3
94,509,3
272,96,4
87,144,4
151,238,5
130,98,3
535,286,4
346,184,4
251,151,4
109,77,4
454,736,4
59,423,5
416,67,3
437,480,3
435,294,4
476,328,4
497,71,4
308,201,4
535,519,2
130,939,1
393,410,2
276,959,3
385,487,3
484,234,5
533,103,3
286,588,1
119,22,4
458,86,5
463,1117,3
344,129,4
439,282,4
450,502,5
398,274,4
535,515,3
502,890,5
430,12,4
92,620,4
389,105,5
239,499,2
235,181,4
99,125,5
429,12,4
279,978,5
504,288,4
469,10,4
413,245,3
177,200,5
363,7,3
253,343,4
198,276,3
438,280,3
527,28,3
271,703,3
381,1117,5
16,498,5
472,720,4
455,31,5
384,313,5
201,631,3
454,272,3
389,384,2
487,69,4
456,168,4
393,465,2
123,657,4
416,879,5
339,197,3
297,258,1
457,157,1
262,1013,5
293,1229,4
130,929,4
340,520,4
451,1025,3
339,227,3
474,696,5
489,343,3
134,328,2
533,275,5
526,7,3
75,427,5
308,523,3
324,749,3
394,541,4
429,1017,4
267,810,3
340,173,4
75,304,4
116,888,4
262,582,4
89,724,3
387,176,1
41,318,5
387,455,2
527,615,1
358,529,3
145,54,4
500,1,5
158,652,4
393,356,4
479,211,4
504,276,5
485,347,5
389,234,3
313,483,3
405,1549,2
487,1217,4
10,480,3
276,17,2
59,508,5
184,411,3
313,1091,3
450,792,3
110,230,1
404,678,4
472,1248,4
56,232,4
334,371,3
141,118,3
524,423,4
16,200,4
269,659,5
269,462,2
70,161,4
381,898,2
90,427,4
213,405,3
358,268,5
100,286,4
181,1280,2
152,161,5
487,81,3
160,202,4
57,24,3
116,900,1
473,1142,3
130,159,1
519,1280,2
436,400,4
506,475,2
54,291,5
532,746,2
391,276,2
234,143,4
184,401,4
274,591,4
301,47,4
301,235,4
427,688,4
291,391,1
218,712,4
497,1042,5
456,581,4
243,423,4
456,578,3
533,328,5
249,64,5
262,785,1
524,187,5
246,1052,4
533,595,5
119,916,4
427,292,3
426,673,2
70,313,5
517,300,4
532,769,5
256,54,2
110,586,3
94,404,3
398,159,4
114,318,4
479,616,4
100,908,3
527,963,5
303,658,1
343,229,4
18,166,5
121,628,4
299,1050,5
407,29,5
64,179,5
468,1168,2
128,1048,5
279,189,4
95,506,5
457,959,5
198,121,4
411,527,1
320,288,3
478,403,4
537,28,3
312,524,3
497,228,4
405,226,5
256,1041,4
254,768,2
514,269,5
216,215,4
63,741,3
327,715,4
535,789,3
479,489,5
325,655,5
328,172,4
499,463,5
6,482,5
6,529,4
215,300,4
279,109,3
21,436,5
450,131,2
210,821,5
90,651,3
535,836,4
13,883,3
374,741,4
201,588,5
391,334,2
1,239,5
85,153,1
279,1087,3
533,245,4
504,77,5
339,423,4
257,198,3
320,79,3
512,1,2
104,748,5
466,882,3
482,298,4
90,306,2
416,452,4
347,404,5
246,216,2
305,286,2
490,123,5
145,257,4
336,56,3
490,764,3
378,1407,1
323,678,3
234,474,5
311,479,1
303,340,4
3,355,4
21,976,4
500,143,3
332,1090,4
308,522,3
92,554,3
38,188,2
342,367,2
341,259,5
27,148,4
103,250,3
416,248,5
378,1211,2
453,298,4
97,96,1
194,50,4
13,95,5
279,1402,3
370,183,3
303,952,3
65,63,5
82,99,4
82,740,3
102,194,4
533,582,5
334,905,4
195,413,5
214,180,4
360,306,5
305,792,3
311,357,2
406,772,3
250,179,3
58,1105,4
222,710,1
537,526,4
109,70,2
505,195,3
189,855,3
497,161,5
535,165,4
504,693,1
478,1521,3
346,172,2
303,508,2
497,54,4
7,27,4
420,288,3
21,301,3
435,157,5
497,501,5
456,462,5
269,518,5
500,815,4
373,385,5
389,483,5
407,291,3
533,252,2
181,982,4
90,170,4
118,513,2
533,651,4
447,111,3
527,127,1
435,338,5
406,508,5
472,288,5
536,274,2
514,609,2
489,331,2
405,627,3
123,479,3
276,158,4
178,751,3
145,566,2
454,531,3
36,358,3
15,302,3
109,1074,5
216,82,3
5,399,3
437,217,3
71,197,4
327,502,3
38,105,5
534,1047,4
295,125,1
