userid,itemid,rating
107,300,3
267,250,5
344,190,1
151,65,4
343,367,2
10,385,3
70,383,2
109,131,2
373,399,4
378,1478,2
125,64,5
378,274,4
41,98,3
54,147,5
213,514,1
254,843,3
334,245,5
224,518,1
31,493,5
10,519,4
125,25,5
92,88,5
194,26,5
13,265,5
279,578,2
301,216,5
2,303,5
326,451,4
188,205,1
338,511,2
328,482,5
269,506,1
125,407,5
85,275,3
92,181,5
15,286,3
374,162,3
148,169,4
54,257,5
276,1228,5
268,679,1
385,1367,4
56,181,3
271,15,2
308,184,2
64,7,4
330,38,5
263,886,4
244,180,5
1,97,4
156,211,1
62,155,5
271,170,1
250,480,1
295,419,5
314,869,4
346,72,2
5,388,4
347,87,4
166,343,3
194,366,5
90,197,1
193,174,2
54,127,5
201,265,4
128,56,5
342,974,5
12,276,1
276,121,5
49,151,2
377,354,5
59,735,2
219,303,1
276,238,3
59,125,2
385,209,2
373,290,4
313,73,1
308,205,4
182,864,5
1,44,5
236,420,2
321,474,3
380,530,2
288,887,4
232,56,1
90,203,1
8,172,3
308,1006,5
303,210,5
139,458,4
145,1090,1
90,962,5
43,321,4
66,471,3
277,286,3
293,82,5
201,462,5
267,449,2
267,175,5
279,101,2
363,336,5
340,418,4
59,448,1
64,216,2
355,882,4
208,430,1
56,96,2
84,237,1
373,230,4
74,100,4
291,1244,1
128,294,1
186,554,5
330,213,5
293,208,5
92,32,2
18,57,1
119,451,4
99,237,3
168,258,2
43,50,2
119,274,1
151,837,4
59,136,5
230,153,5
23,504,2
131,14,1
95,117,5
85,8,2
379,637,4
25,135,2
1,53,4
314,1221,2
181,740,4
253,527,1
172,478,3
249,100,5
344,87,3
308,183,1
330,1016,1
130,353,4
232,313,5
378,196,1
49,52,4
313,448,3
42,265,4
313,100,2
94,806,3
7,567,5
97,168,5
235,292,2
58,240,5
325,325,1
84,64,3
60,186,3
292,475,4
94,258,3
316,19,1
94,483,4
43,1,5
218,654,1
102,746,4
367,760,3
224,387,5
7,637,2
357,294,1
296,277,4
292,511,5
79,370,1
184,693,4
382,127,5
70,228,1
38,218,3
197,321,1
7,624,3
373,151,2
378,215,1
307,450,3
350,530,3
271,52,2
13,854,3
188,419,5
178,22,1
104,25,3
320,278,5
345,451,1
64,582,2
167,1309,1
232,181,2
89,737,5
328,234,2
295,737,3
233,654,4
235,346,3
214,221,3
374,111,3
279,1133,2
378,542,3
249,198,2
21,820,2
125,1183,5
6,125,5
137,183,5
194,185,5
332,1218,5
347,85,2
1,163,3
286,50,3
181,149,3
21,844,1
299,318,5
18,195,3
232,194,3
279,556,2
57,975,3
125,940,4
194,527,2
163,64,3
257,237,2
22,121,2
64,229,5
173,260,3
265,15,2
210,176,3
291,174,2
281,538,2
79,301,3
244,191,5
248,210,3
342,175,2
236,111,4
297,1296,2
159,678,1
255,565,3
286,309,2
318,88,4
77,174,4
109,252,1
244,1045,4
264,4,1
128,190,4
158,163,3
83,609,3
23,380,1
214,313,4
110,783,5
308,219,3
159,286,4
113,327,4
178,83,3
254,214,5
30,1007,3
109,322,5
73,923,4
291,567,3
60,480,1
296,238,2
356,689,2
362,258,4
16,69,5
318,501,2
227,286,2
271,54,5
184,553,3
256,1207,3
210,73,4
321,215,1
221,623,2
311,136,5
130,254,1
293,1147,4
115,466,2
207,187,1
346,932,2
168,123,2
327,238,3
31,321,3
182,763,5
224,724,4
352,216,4
105,272,4
90,177,2
311,161,2
213,735,2
60,660,5
8,511,3
126,289,4
247,50,5
217,174,4
34,299,2
109,223,1
59,659,1
177,403,1
311,418,5
181,256,1
99,369,2
3,300,3
137,235,3
20,1,2
287,111,4
224,751,2
298,651,4
287,240,1
56,73,5
345,866,3
110,232,2
83,720,2
387,1166,1
43,47,1
363,183,1
6,484,5
347,288,4
224,148,4
299,959,5
280,499,3
256,728,4
378,191,5
262,22,1
90,707,3
363,802,1
337,1133,2
7,82,2
28,228,1
151,1197,5
64,38,4
25,151,5
262,98,1
181,125,1
97,97,1
385,606,1
62,235,3
271,192,5
20,69,1
81,274,2
271,328,5
261,1025,2
363,134,2
70,211,4
201,406,4
92,189,1
92,191,5
77,210,1
95,204,4
372,635,4
239,497,2
89,716,1
13,514,4
374,125,5
332,97,2
339,478,1
249,121,2
152,162,4
222,7,5
360,14,5
374,1028,3
85,1153,1
145,928,3
106,86,3
298,993,1
151,489,1
102,358,3
68,50,1
374,292,5
56,746,5
151,231,2
9,6,5
113,976,4
295,215,2
347,300,2
13,752,4
303,582,5
194,58,1
168,25,3
311,188,2
330,275,4
360,134,3
11,744,3
158,825,2
215,210,5
311,402,3
142,89,2
330,255,2
280,420,4
387,56,3
260,326,2
90,611,2
263,318,5
96,478,1
303,476,3
58,193,3
1,210,5
181,368,5
59,692,2
58,1069,3
178,1283,4
327,127,1
253,282,1
201,673,3
201,1427,1
145,924,5
232,96,3
77,69,4
246,469,2
342,191,5
18,185,4
174,29,3
343,951,4
318,12,1
181,1385,5
259,180,4
328,483,4
219,546,2
54,273,1
13,857,3
296,485,4
178,89,1
364,690,3
112,678,4
292,484,2
10,156,1
265,742,4
354,508,5
308,822,4
373,241,2
276,941,5
328,148,4
6,458,1
178,286,3
82,310,5
303,183,1
339,231,4
359,751,2
200,174,3
336,208,4
378,151,4
213,684,1
381,647,1
354,268,5
36,882,5
270,218,1
62,118,5
198,184,1
363,237,4
94,222,3
151,736,5
6,199,3
378,793,3
332,235,3
294,826,2
363,270,4
150,50,2
295,498,1
366,448,2
36,682,2
311,515,1
348,975,3
118,436,4
92,190,4
280,449,5
291,72,2
13,615,3
310,257,4
5,227,4
358,643,5
303,67,5
345,221,1
276,366,4
385,221,1
174,66,4
201,193,5
56,51,1
72,265,2
342,56,3
276,840,5
361,498,4
249,172,3
293,158,1
85,300,2
21,121,4
330,485,3
328,231,4
92,129,3
369,948,1
299,1039,3
56,391,1
322,318,3
373,420,1
316,289,2
177,47,1
276,751,3
48,266,4
385,524,2
109,472,1
69,333,3
224,223,4
49,101,5
328,218,4
56,383,3
264,153,4
10,703,3
296,846,5
215,238,2
92,31,3
270,13,2
305,557,3
59,169,5
365,287,2
387,218,3
75,137,4
178,367,2
92,11,2
208,381,5
23,229,3
58,275,1
15,148,4
18,186,2
1,184,3
87,96,1
119,742,5
13,720,5
94,1044,3
295,226,3
169,260,3
387,180,5
339,673,2
326,566,3
357,7,5
115,511,2
151,503,3
323,332,2
110,779,3
291,28,4
360,195,1
178,99,5
158,176,3
201,596,2
22,176,3
195,831,5
6,183,5
286,738,4
184,231,5
199,988,1
263,294,3
293,425,2
13,887,4
43,596,1
1,157,4
181,10,3
366,672,4
13,683,5
230,607,2
266,272,1
323,245,5
194,215,1
168,472,5
346,546,3
99,676,4
21,758,1
303,186,1
310,14,2
268,139,5
270,295,1
263,134,1
388,313,2
207,1226,3
267,552,5
90,100,3
11,9,2
354,175,5
43,49,2
92,581,5
321,135,5
265,125,2
80,269,3
60,493,3
79,6,3
72,509,3
373,427,5
62,232,4
327,233,3
246,1101,3
236,596,1
269,139,3
178,204,2
387,514,2
222,780,2
37,24,2
49,143,4
235,135,4
385,4,1
89,694,2
268,209,5
13,269,3
59,202,5
378,272,5
225,143,5
386,455,1
119,209,5
272,22,4
286,354,3
190,269,3
374,122,3
178,465,5
38,94,1
374,581,1
178,244,3
29,1018,3
359,831,1
92,98,3
244,168,2
76,64,5
344,1007,1
387,199,4
193,33,4
292,628,3
280,576,1
238,1190,2
290,164,4
380,132,5
83,768,1
248,515,3
178,183,1
178,342,2
373,89,3
122,191,1
174,862,5
297,273,4
378,1180,2
299,1020,4
184,511,3
301,31,4
178,1169,3
276,1044,5
321,276,2
195,1089,1
1,201,2
239,1192,5
149,308,5
234,1149,2
331,653,2
344,244,5
134,339,3
128,322,1
30,255,3
178,566,3
83,932,1
200,685,2
310,274,5
389,955,1
65,661,2
330,208,4
363,163,1
208,211,2
198,748,2
179,272,3
273,690,5
85,492,1
121,126,2
14,813,4
264,672,3
340,265,2
280,690,2
314,1220,2
67,827,4
194,471,2
18,463,2
308,45,1
89,93,4
267,575,1
222,125,3
268,978,5
210,25,3
302,307,3
207,540,4
15,864,3
125,116,3
62,225,3
260,682,3
299,100,4
351,313,2
356,272,2
297,143,3
288,300,1
249,174,4
385,367,4
373,625,3
387,414,2
381,191,2
309,324,2
45,15,3
56,56,1
55,254,5
318,105,2
95,554,4
41,69,1
379,520,5
184,766,1
201,544,3
243,387,3
293,401,1
6,499,1
321,124,5
172,183,2
76,1158,2
197,690,3
16,418,5
299,216,4
99,1067,4
340,186,2
64,1139,1
181,834,3
246,1,4
80,194,5
128,238,5
201,684,3
371,24,3
95,403,5
174,1053,1
85,449,4
387,692,2
234,210,5
21,860,3
72,504,1
13,124,5
3,345,4
344,288,3
254,967,5
326,399,1
246,588,3
272,498,5
235,193,5
237,83,3
181,1017,4
281,877,1
99,100,1
141,225,5
296,172,3
89,121,1
259,313,3
6,197,4
128,151,3
347,588,3
7,177,3
334,170,4
234,928,3
102,443,4
7,471,3
141,405,2
31,514,1
271,258,3
254,610,3
236,237,5
52,287,1
214,50,1
315,504,3
61,1127,3
181,1057,2
312,919,1
87,39,3
63,1008,4
85,108,3
256,181,4
279,571,5
26,117,5
290,432,4
236,1013,1
387,520,3
119,109,2
346,809,3
339,523,2
222,529,3
230,8,5
329,338,4
184,647,5
292,855,1
60,207,3
246,895,1
231,252,3
144,762,4
254,755,3
5,397,5
303,473,3
151,203,2
168,117,2
323,151,2
90,995,2
354,657,4
372,200,1
339,67,4
284,328,5
349,847,3
177,508,1
289,24,1
262,195,3
318,419,5
1,150,5
380,177,4
23,549,1
65,173,4
56,435,2
210,403,2
147,340,2
339,28,5
12,753,5
2,308,5
264,283,2
345,315,4
193,111,1
301,7,5
373,68,2
94,38,3
357,833,5
26,237,3
316,197,4
293,164,4
217,226,3
145,413,5
371,177,1
286,477,3
74,150,4
178,195,5
321,527,2
337,742,5
90,190,5
56,189,4
325,403,5
336,845,3
13,802,4
64,202,3
181,1087,1
296,281,1
387,58,2
293,720,2
183,1217,3
204,1194,2
329,300,5
124,226,3
43,516,3
181,846,1
308,755,2
204,482,5
196,111,5
200,743,5
94,942,3
383,319,3
49,1078,4
268,357,5
389,176,4
343,118,3
233,205,3
328,693,5
17,245,1
178,8,4
367,17,2
7,450,1
118,853,4
28,222,4
224,704,3
290,755,4
312,131,3
389,109,3
82,529,3
301,686,4
158,149,4
270,747,3
262,237,3
190,222,5
271,510,4
207,328,2
87,229,4
293,845,4
94,1,4
11,185,1
373,596,4
334,1010,4
385,79,2
297,257,1
330,97,5
378,162,4
222,368,3
326,210,1
49,406,2
234,87,5
233,568,5
215,215,4
109,393,2
79,325,5
271,866,4
97,466,3
169,133,1
344,148,1
253,742,4
15,244,1
330,58,2
267,177,2
342,257,3
114,496,4
87,318,2
25,189,3
113,322,4
5,444,5
94,588,1
232,1128,2
95,111,4
65,526,4
158,62,1
201,325,3
90,1197,1
24,178,1
311,965,1
280,559,5
73,100,5
110,384,2
178,257,1
201,527,4
210,484,4
74,137,5
271,1101,2
380,1449,4
360,303,4
323,282,1
381,495,5
215,222,1
328,661,4
145,592,3
293,76,3
262,625,2
213,678,2
267,24,3
159,748,2
130,240,4
318,160,4
363,426,4
102,797,3
223,225,1
339,154,4
332,978,3
158,229,3
18,215,4
134,259,3
13,890,2
236,148,1
246,719,2
11,652,2
107,340,3
312,482,5
224,846,2
106,285,3
313,578,1
94,537,2
129,269,1
314,406,3
336,239,3
192,252,4
328,183,1
224,287,1
125,73,1
178,500,2
71,923,3
130,1274,5
186,257,2
293,445,1
312,269,3
268,998,5
168,257,2
203,326,1
347,328,2
155,286,1
43,946,5
374,454,1
164,926,2
291,179,5
320,1011,3
313,405,3
82,414,1
181,819,1
201,1039,2
130,541,3
237,479,5
9,479,2
295,1115,5
279,432,2
256,866,1
305,178,4
378,875,2
269,985,2
352,4,2
50,286,4
311,845,5
60,98,3
84,7,2
308,514,3
95,655,1
165,69,3
174,288,4
343,483,2
296,151,5
276,141,1
301,427,4
181,928,2
293,183,2
5,402,2
378,4,4
279,1231,2
244,953,4
334,316,1
279,1,4
244,164,5
294,248,5
114,182,5
178,271,3
211,286,3
387,942,2
278,22,1
110,806,3
36,885,2
135,443,2
385,262,3
91,181,2
357,291,1
254,504,1
123,255,5
327,294,5
320,716,5
308,582,2
264,381,2
342,574,3
361,286,4
268,7,3
77,405,4
387,32,1
1,183,2
49,231,3
380,587,1
248,186,4
144,454,1
221,128,5
22,222,4
201,77,2
335,245,5
390,990,2
136,19,1
276,682,4
138,150,1
80,423,5
308,433,5
218,12,3
382,546,3
269,70,4
326,452,1
288,177,5
128,48,5
85,45,2
233,58,5
14,172,1
386,121,4
13,153,1
379,732,3
345,903,2
13,343,4
322,194,1
243,127,4
276,577,2
314,399,3
109,866,4
248,153,2
200,473,5
109,91,4
49,116,1
23,1005,2
198,241,3
151,322,5
301,772,4
297,102,5
144,480,4
152,191,4
186,44,1
119,147,5
196,580,4
109,423,4
270,551,3
344,5,1
246,161,5
133,322,3
327,476,5
270,288,5
243,1368,2
8,685,5
244,258,4
354,900,3
267,771,3
43,531,4
141,471,2
176,13,3
269,856,4
99,322,3
350,153,1
135,603,5
121,98,5
297,173,3
85,655,3
56,761,1
374,427,5
214,39,4
21,565,1
340,526,4
303,376,5
277,405,4
279,209,2
128,65,1
193,362,5
325,95,1
325,164,2
389,1119,3
30,286,5
280,568,3
346,134,1
59,611,3
64,217,5
9,340,5
224,893,2
239,124,4
363,212,2
229,349,1
96,483,3
72,356,3
276,669,2
318,575,1
210,238,3
178,455,1
222,1438,3
338,408,1
13,301,1
232,204,3
41,100,5
201,578,3
331,868,4
321,205,2
336,1047,5
385,435,5
145,5,4
269,195,3
167,136,1
13,597,3
42,939,1
347,1283,3
373,114,5
303,391,2
130,281,5
65,328,4
311,132,5
6,195,5
387,200,3
271,402,2
190,291,1
15,274,1
286,229,2
347,472,3
322,216,3
275,300,3
347,280,1
331,64,2
296,14,3
130,282,2
94,946,1
377,748,3
6,488,5
11,350,2
338,484,5
7,481,2
179,750,3
314,282,5
382,531,2
26,597,2
234,136,5
290,193,1
280,95,4
378,141,2
291,496,5
181,266,2
279,265,5
210,50,2
249,161,1
293,479,3
189,618,2
95,712,4
303,125,3
43,252,1
303,219,2
378,386,2
314,274,5
151,83,3
88,301,3
325,185,5
234,401,4
293,464,5
334,311,3
268,244,5
108,21,4
374,200,3
174,248,2
181,682,5
262,949,3
8,144,1
327,583,3
5,100,3
70,298,1
181,1068,3
7,385,3
279,820,2
350,340,1
302,879,1
393,1219,3
374,735,3
23,427,4
387,447,1
234,32,3
286,1182,3
181,929,3
13,154,5
87,239,3
57,844,1
269,436,3
251,612,3
119,174,2
349,744,5
128,568,2
22,550,2
23,739,3
16,654,4
361,709,1
389,249,5
189,225,3
135,185,4
151,411,1
25,520,5
389,613,1
336,999,1
236,546,2
264,216,2
7,667,3
350,657,5
160,484,4
380,186,3
374,930,2
303,545,5
7,210,2
357,235,3
38,1,2
311,946,3
387,559,4
279,810,3
257,100,1
82,472,5
295,162,3
222,144,2
60,218,4
312,485,1
157,137,1
303,24,5
327,153,1
7,498,3
10,99,2
299,17,5
271,294,4
70,1065,3
332,291,1
322,92,5
328,628,1
44,148,4
188,326,4
347,173,5
307,183,4
368,396,1
373,843,2
312,483,4
276,449,1
20,742,5
145,684,1
310,740,3
159,103,4
92,568,2
380,241,2
311,1093,2
13,601,1
60,420,3
11,100,1
373,94,4
5,143,4
314,724,5
389,160,2
10,194,3
269,98,4
313,657,5
167,133,5
203,271,5
50,9,5
38,257,1
373,357,3
286,952,5
95,660,1
380,313,5
257,531,5
379,616,4
1,248,2
54,597,2
267,22,3
131,19,1
327,203,5
180,156,5
60,163,5
367,774,4
213,97,5
373,520,4
152,699,5
211,876,2
299,462,3
361,402,3
200,231,3
193,2,2
341,948,2
174,28,4
378,73,2
313,97,3
38,145,3
271,318,3
280,62,5
271,44,3
372,183,3
109,356,3
392,178,1
118,184,4
1,208,2
342,240,1
320,974,2
10,588,2
7,669,4
250,92,4
178,508,4
376,237,1
195,67,3
189,275,3
268,91,4
122,175,2
1,128,2
188,79,4
276,418,3
262,929,3
44,237,2
301,519,4
181,990,2
28,294,4
276,340,1
186,117,4
13,808,1
311,761,3
364,1048,4
297,1217,5
342,95,1
357,258,4
178,596,2
269,531,4
87,7,4
128,1,4
366,447,2
393,1034,1
187,747,5
7,232,2
13,705,5
64,151,4
239,516,4
7,658,4
236,153,2
59,974,3
379,554,4
360,237,5
286,1140,1
293,155,5
102,663,3
77,523,3
380,172,1
307,402,3
194,161,4
189,732,3
293,642,3
343,303,2
6,466,4
96,1,1
206,889,4
224,277,3
295,164,2
145,273,5
3,299,1
271,517,1
328,726,2
122,187,2
368,551,4
389,204,1
292,288,1
296,750,1
296,484,1
151,172,2
230,739,5
378,197,4
58,654,2
249,137,4
374,9,5
125,236,2
268,762,2
320,1090,3
276,436,3
92,214,3
158,50,3
62,697,4
198,318,3
295,450,4
22,948,1
334,961,3
51,64,3
374,1011,2
352,96,4
222,783,5
113,319,5
115,642,3
75,952,5
314,597,4
5,370,2
120,924,2
7,183,4
296,298,5
373,278,3
178,117,5
51,679,5
287,461,5
222,280,2
302,270,5
297,705,4
348,294,3
194,744,4
54,748,5
343,228,3
180,403,1
374,948,5
95,385,2
300,261,4
283,709,1
291,156,2
181,937,1
339,11,3
94,68,3
109,392,2
201,99,5
324,1094,3
286,1194,4
42,418,3
286,596,5
105,307,3
42,367,4
59,131,3
312,489,5
327,710,1
137,472,3
323,467,3
332,449,4
99,331,3
279,90,5
279,228,4
346,415,4
113,508,2
197,89,1
199,294,3
164,331,1
287,301,5
250,71,2
94,576,3
152,845,3
66,597,1
337,371,5
99,312,3
75,597,4
393,471,4
198,193,2
370,42,4
83,407,5
344,684,3
222,357,2
60,82,4
303,294,3
52,531,5
88,315,4
193,258,4
178,98,3
200,208,2
387,1007,3
151,732,5
276,450,1
183,88,1
387,224,2
9,527,2
199,111,4
327,1056,3
60,605,4
325,614,1
7,101,2
363,82,3
305,482,3
305,188,2
2,307,4
263,143,2
125,136,4
342,58,5
290,498,4
303,15,2
299,936,3
236,183,3
334,1524,5
316,64,5
226,9,3
195,779,5
249,98,5
286,1411,2
308,1047,3
222,247,4
234,12,5
269,401,2
135,504,4
293,474,4
305,511,4
301,215,5
299,67,5
234,170,2
200,373,4
60,61,2
224,392,2
7,504,1
208,428,1
160,32,5
102,565,3
294,742,2
5,176,2
42,1044,3
378,155,5
322,521,4
339,514,1
56,231,3
117,928,5
303,232,1
295,602,1
321,855,1
295,98,4
70,588,1
7,136,3
363,555,4
113,242,4
360,735,2
303,276,2
102,47,4
314,155,2
64,161,3
276,649,4
389,28,3
146,347,5
206,1430,3
333,79,5
295,157,2
118,655,5
276,4,4
160,109,4
101,1057,4
250,969,4
292,1010,3
228,313,5
12,684,4
195,325,1
393,15,1
182,423,1
346,128,5
56,738,3
339,479,3
194,451,4
374,182,3
263,125,2
16,160,2
76,197,4
334,1133,5
52,15,5
117,1016,1
59,473,5
91,618,4
234,435,5
128,58,4
279,50,4
141,546,4
375,356,2
100,1236,1
222,8,4
344,195,3
334,200,4
314,1503,4
380,518,1
200,584,1
311,491,5
219,132,1
363,2,1
342,189,5
210,735,4
92,159,5
328,291,3
178,25,3
104,412,2
374,880,1
283,659,2
102,831,4
59,609,2
117,742,3
97,432,1
186,327,1
334,608,5
130,284,2
13,100,1
144,1286,2
102,98,5
6,193,3
181,1361,1
163,98,5
207,832,1
293,71,3
116,1089,2
270,716,1
250,184,4
167,169,4
121,137,2
393,1285,2
13,71,3
274,255,2
145,302,5
393,318,1
303,396,2
303,122,2
59,45,2
295,812,1
164,300,1
43,966,5
378,508,5
91,327,2
135,564,3
213,357,5
182,121,1
229,750,2
253,298,5
64,64,5
43,210,3
44,1058,3
356,748,3
295,1133,5
162,544,4
30,688,4
245,411,3
125,498,5
303,722,1
254,429,1
174,1033,5
99,245,4
111,272,4
256,2,2
21,595,1
332,218,1
130,1208,4
345,1247,2
184,582,2
343,333,2
305,204,4
113,324,2
283,238,3
89,762,2
80,699,2
294,346,5
214,856,1
380,427,2
379,8,2
286,55,5
347,806,3
223,321,4
320,1041,4
382,276,2
279,1230,4
235,523,5
72,423,1
301,470,2
190,405,4
262,762,2
254,35,5
75,1150,4
3,324,2
343,727,1
267,433,3
141,288,1
151,49,5
328,22,3
223,25,2
10,695,2
83,122,2
347,239,4
249,39,1
305,100,2
293,480,5
227,116,3
279,290,1
181,1129,3
393,126,3
70,398,2
342,657,1
250,324,3
198,636,4
340,181,3
259,108,4
292,118,3
387,31,3
85,318,5
343,191,1
235,237,2
296,210,3
313,650,5
216,7,4
139,127,3
297,625,1
305,174,1
43,792,5
312,584,3
288,276,1
110,77,3
130,94,3
48,423,1
262,143,5
200,196,1
16,99,1
75,100,5
59,823,3
269,444,1
95,151,4
380,1444,4
181,1134,1
19,310,2
85,212,1
332,728,1
333,180,2
1,242,5
182,100,5
235,174,5
253,117,1
285,313,4
25,238,1
33,292,4
70,1035,3
328,1015,1
57,1071,2
130,508,3
262,778,2
90,692,2
293,91,4
150,93,2
263,205,1
164,118,1
128,686,5
276,420,2
62,475,4
146,313,2
201,20,3
184,405,1
267,642,4
276,404,5
222,432,4
22,393,5
234,945,2
301,54,5
7,435,3
303,568,1
65,239,1
328,1109,3
292,654,5
394,67,5
291,48,3
393,402,5
201,856,3
365,894,4
279,66,1
280,92,2
389,124,5
363,228,2
313,203,1
96,435,5
385,340,4
21,687,4
305,385,3
308,28,4
43,405,4
336,742,5
210,44,4
64,238,3
225,172,1
292,173,5
57,411,3
221,272,3
169,127,3
385,474,2
196,25,5
311,715,1
244,1107,5
203,1,4
307,746,5
207,520,4
321,514,2
339,175,2
85,211,3
151,200,2
131,286,1
204,1022,3
385,195,4
92,930,3
16,479,5
378,1044,4
10,447,1
5,441,3
151,414,2
222,527,5
60,88,1
10,418,2
360,197,4
316,190,1
378,123,4
60,143,1
394,42,1
393,1206,5
378,179,4
94,282,4
18,660,5
130,833,5
387,423,1
92,238,5
224,282,2
172,582,2
253,806,3
178,746,2
244,294,1
370,116,5
7,636,2
177,1067,3
343,163,5
293,33,5
308,705,4
323,180,2
317,328,1
223,286,5
279,433,4
391,527,3
178,454,2
122,737,1
296,22,1
328,554,4
177,878,4
191,86,3
280,157,4
264,168,5
99,69,3
314,218,1
352,7,3
320,452,4
294,355,4
128,213,4
381,378,5
7,431,2
149,896,3
393,633,3
125,198,1
77,1028,3
387,1019,2
128,425,1
276,727,5
336,451,2
323,289,5
75,125,5
324,754,1
49,290,2
258,751,4
108,515,3
94,921,4
208,524,3
210,243,1
276,232,2
201,443,1
189,294,1
332,249,4
109,291,1
274,478,3
95,64,2
392,333,1
183,720,3
293,619,2
381,771,4
385,661,2
159,1025,3
392,302,4
130,1049,4
385,99,5
1,148,1
372,672,3
59,825,5
222,239,3
367,441,5
42,1040,4
141,151,4
49,1009,3
291,383,1
115,763,4
374,223,1
173,242,5
280,102,5
60,511,4
354,497,3
320,188,3
325,510,3
145,7,3
363,591,3
5,69,5
269,175,3
268,182,3
94,366,5
116,286,5
51,496,4
263,95,4
178,864,4
363,658,3
95,862,5
90,367,2
330,549,4
7,483,3
210,65,1
120,405,5
222,722,2
130,66,4
291,588,4
276,672,4
314,5,3
43,63,3
70,128,2
216,4,3
341,1527,3
387,1097,2
181,886,5
385,1411,2
393,539,1
343,724,3
385,224,5
85,464,4
13,363,3
230,1192,3
315,285,5
269,7,1
234,179,5
149,310,3
292,111,4
294,748,4
186,288,3
326,204,2
119,24,4
163,234,5
299,509,1
117,307,2
50,125,3
280,448,4
342,655,1
94,731,5
144,1016,3
7,461,1
308,70,1
313,843,1
257,116,2
157,1,5
1,112,5
262,147,5
42,736,3
228,650,2
277,15,1
104,282,4
18,237,5
232,191,4
144,96,5
295,997,1
279,652,2
363,114,5
165,181,3
67,472,4
275,95,3
109,94,3
60,673,1
37,161,5
378,159,1
295,7,5
181,262,2
187,86,5
145,39,3
181,976,4
127,449,4
330,570,3
174,845,5
49,713,4
279,105,3
378,447,2
307,81,5
383,505,3
70,48,5
374,424,5
334,1241,4
380,154,5
320,554,1
363,366,1
246,236,5
263,144,1
92,161,2
303,1012,5
275,662,4
13,391,5
43,432,1
344,125,5
219,114,3
291,1188,4
246,932,4
21,118,3
389,111,2
58,283,5
276,302,5
190,748,2
301,151,4
313,831,5
373,179,2
328,570,5
7,181,2
104,248,2
210,188,5
130,669,5
203,619,3
94,390,2
87,1187,2
172,430,5
373,228,3
94,100,4
222,670,4
7,7,1
188,485,5
118,474,5
105,286,5
3,348,5
368,436,2
114,654,5
235,213,4
377,288,3
296,504,1
385,129,3
3,351,4
257,462,4
398,514,4
109,248,1
119,250,4
329,303,2
346,31,3
288,50,2
56,815,1
18,955,2
194,175,3
204,297,3
11,291,5
102,298,5
271,58,1
54,258,5
187,175,1
308,633,4
290,118,5
222,768,5
293,1057,3
43,17,4
174,268,5
293,181,4
60,21,2
94,82,5
308,12,3
30,28,5
328,916,5
389,429,2
160,118,1
307,101,1
63,1011,3
95,728,4
293,69,5
92,215,2
41,423,5
293,504,4
379,452,5
168,288,3
201,847,5
294,79,2
186,225,4
254,199,1
378,148,1
301,582,1
312,496,3
127,288,3
11,216,1
258,315,4
311,592,5
92,249,5
161,215,4
181,832,5
18,188,1
43,98,3
312,967,4
328,550,2
280,50,2
54,260,2
325,305,4
268,370,1
389,845,1
141,864,1
301,66,5
181,243,4
387,773,5
393,932,5
38,211,1
292,79,1
234,91,2
318,137,4
80,208,3
119,544,4
308,5,2
360,588,4
151,79,2
387,198,1
271,425,4
360,302,3
378,546,2
145,696,2
357,125,3
393,940,3
85,89,2
390,989,4
109,1014,3
1,193,1
128,118,2
145,895,3
380,856,5
298,69,1
387,1115,5
389,607,5
206,750,5
269,93,1
15,9,3
264,382,5
135,183,4
90,79,5
342,108,5
313,154,1
340,205,3
201,36,2
303,739,5
7,484,1
354,1007,4
85,702,3
385,153,5
145,713,2
327,196,3
246,145,3
25,50,1
368,219,5
87,87,3
7,550,5
222,196,1
276,1240,5
195,46,3
29,678,5
313,156,3
339,298,3
393,128,4
13,906,4
279,120,4
151,183,1
286,168,1
360,28,5
275,496,1
332,871,1
312,443,4
76,325,3
246,547,5
397,7,3
147,751,3
322,751,2
8,568,2
274,243,4
339,188,4
387,201,3
42,183,5
206,678,5
276,403,2
175,183,5
201,187,4
293,139,3
23,747,2
18,47,1
307,153,3
380,62,2
194,286,1
59,717,4
311,193,4
95,404,3
288,69,5
50,123,4
117,588,1
315,127,3
259,357,2
167,733,1
79,7,2
99,265,1
174,950,3
256,552,3
18,428,4
303,735,4
66,280,5
346,742,2
54,827,3
44,252,2
184,69,3
165,651,3
211,357,5
336,1057,4
123,735,3
274,208,4
385,423,2
13,230,5
326,241,1
351,984,4
325,86,1
250,195,4
188,56,2
64,879,3
145,348,5
126,302,4
190,363,5
261,359,4
286,29,5
284,887,1
346,294,4
83,63,2
18,692,4
303,742,5
306,13,1
373,747,5
362,312,4
360,283,4
394,1210,1
174,1028,1
280,5,1
60,523,4
279,998,5
323,772,3
382,25,3
399,813,4
102,208,5
286,993,5
181,251,3
59,597,3
323,286,5
390,124,5
293,583,4
201,1153,3
92,961,5
109,1039,4
121,428,3
295,82,3
73,180,1
101,121,5
291,66,1
293,209,2
347,819,4
72,203,5
382,171,2
180,28,3
398,227,5
331,705,3
339,632,4
398,181,4
246,29,4
173,1265,4
303,184,4
199,117,2
374,931,5
339,631,3
244,204,4
45,100,3
315,603,5
233,82,1
264,183,3
194,514,4
303,237,3
316,357,1
91,230,4
363,417,5
117,109,4
